Timestamp,Comanda_X,Comanda_Y,Real_X,Real_Y,Diagnostic,Probabilitate,Latenta_ms
2026-01-15 16:32:21,775.7,334.9,776.0,335.3,OK (Normal),87.5%,68.71
2026-01-15 16:32:25,775.7,334.9,776.0,335.3,OK (Normal),87.5%,47.61
2026-01-15 16:32:26,775.7,334.9,776.0,335.3,OK (Normal),87.5%,39.81
2026-01-15 16:32:28,445.4,481.7,459.0,490.5,WARNING (Uzura),91.2%,42.61
2026-01-15 16:32:31,542.9,285.9,543.5,286.3,OK (Normal),85.7%,42.88
2026-01-15 16:32:33,219.1,412.4,230.1,423.2,WARNING (Uzura),90.0%,43.26
2026-01-15 16:32:35,537.5,579.5,610.5,648.2,CRITICAL (Defect),100.0%,43.47
2026-01-15 16:32:48,438.0,464.6,516.4,541.1,CRITICAL (Defect),100.0%,43.75
2026-01-15 16:32:51,535.8,622.1,536.3,622.6,OK (Normal),84.5%,45.27
2026-01-15 16:36:25,751.7,262.4,752.2,263.0,OK (Normal),84.3%,70.14
2026-01-15 16:36:28,340.9,684.6,407.9,744.6,CRITICAL (Defect),100.0%,42.78
2026-01-15 16:44:55,587.1,708.1,662.2,776.7,CRITICAL (Defect),100.0%,72.88
2026-01-15 16:48:33,313.1,283.7,313.6,284.3,OK (Normal),74.0%,44.93
2026-01-15 16:48:36,409.9,517.0,462.7,562.5,CRITICAL (Defect),99.9%,42.77
2026-01-15 16:48:38,580.6,209.0,629.5,262.5,CRITICAL (Defect),99.8%,44.14
2026-01-15 16:48:41,547.0,243.4,554.3,260.0,WARNING (Uzura),83.8%,49.91
2026-01-15 16:48:43,658.8,271.8,669.6,279.7,WARNING (Uzura),79.0%,42.81
2026-01-17 12:43:30,629.4,237.3,641.4,253.5,WARNING (Uzura),84.7%,154.55
2026-01-17 12:43:35,692.5,724.9,739.4,778.2,CRITICAL (Defect),99.8%,37.73
2026-01-21 20:24:12,503.8,659.0,504.5,659.6,OK (Normal),80.3%,72.32
2026-01-21 20:24:14,503.8,659.0,504.5,659.6,OK (Normal),80.3%,46.03
2026-01-21 20:24:16,401.1,385.4,415.9,398.1,WARNING (Uzura),80.1%,41.30
2026-01-21 20:24:27,705.5,609.0,718.2,622.4,WARNING (Uzura),82.0%,48.61
2026-01-21 20:24:36,646.8,473.7,708.3,528.2,CRITICAL (Defect),99.9%,43.57
2026-01-21 20:24:38,419.1,726.3,473.3,784.7,CRITICAL (Defect),100.0%,43.89
